Log: Log file open, 12/16/11 12:54:23
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.28] Init: Computer: NIK-LAPTOP
[0000.28] Init: User: Nik
[0000.28] Init: CPU Page size=4096, Processors=2
[0000.28] Init: High frequency timer resolution =2.337939 MHz
[0000.28] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.28] Log: STEAMWORKS initialized 0
[0000.32] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.32] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.32] Init: Object subsystem initialized
[0000.83] Init: OS stats:
[0000.83] Init: 	Windows 7 Service Pack 1
[0000.84] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Character: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Effects: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_UI: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0000.84] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0000.84] Init: Friendly System Settings:
[0000.84] Init: 	TextureDetail=Level5
[0000.84] Init: 	WorldDetail=Level5
[0000.84] Init: 	ShadowDetail=Level5
[0000.84] Init: 	bUseVSync=0
[0000.84] Init: 	bUseMSAA=0
[0000.84] Init: 	ScreenPercentage=100
[0000.84] Init: 	UpscaleScreenPercentage=1
[0000.84] Init: 	ResX=1280
[0000.84] Init: 	ResY= 720
[0000.84] Init: 	Fullscreen=0
[0000.84] Init: Writing new compatibility level to ini. Composite: 2. CPU: 5. GPU: 2.
[0000.92] Log: Shader platform (RHI): PC-D3D-SM3
[0000.92] Error: Error, Manifest doesn't exist: ..\..\UDKGame\Script\Manifest.txt
[0001.06] Log: PhysX GPU Support: DISABLED
[0001.09] Init: Initializing FaceFX...
[0001.09] Init: FaceFX 1.7.4 initialized.
[0001.11] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[0005.58] Init: Finished loading startup packages in 3.94 seconds
[0005.60] Log: 66206 objects as part of root set at end of initial load.
[0005.60] Log: 0 out of 0 bytes used by permanent object pool.
[0005.60] Log: Initializing Engine...
[0005.60] Warning: Warning, Failed to load 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap': Failed to find object 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap'
[0005.68] Init: UEngine initialized
[0005.68] Log: Working around XDK XAudio2 regression: TRUE
[0005.71] Init: XAudio2Device initialized.
[0005.73] Init: Client initialized
[0007.15] Log: Steamworks is unavailable
[0007.29] Log: LoadMap: UDKFrontEndMap?Name=Player?Team=255
[0007.30] Log: 
[0007.30] DevMemory: Memory allocations reported by the OS: 269.30 MB (with 0.00 MB waste)
[0007.30] DevMemory: Virtual memory tracked in the allocators: 110.88 MB (with 99.95 MB used, 3.46 MB slack and 7.47 MB waste)
[0007.36] Log: Game class is 'UTEntryGame'
[0007.39] Log: Primary PhysX scene will be in software.
[0007.39] Log: Creating Primary PhysX Scene.
[0007.39] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2011.12.16-12.54.30
[0007.40] Log: Bringing up level for play took: 0.021140
[0007.40] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0007.40] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0007.40] Log: ########### Finished loading level: 0.110019 seconds
[0007.40] Init: Game engine initialized
[0007.40] Log: Initializing Engine Completed
[0012.32] Log: >>>>>>>>>>>>>> Initial startup: 12.32s <<<<<<<<<<<<<<<
[0012.41] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.43] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.44] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.46] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.47] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.51] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.52] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.55] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.61] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.64] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.64] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0012.70] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0016.58] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0016.64] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0016.66] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0017.10] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0017.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0018.82] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0018.93] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0019.06] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0019.06] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0019.10] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0019.14] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.93] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0023.94] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0025.30] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0025.40] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: rollOut
[0026.00] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0026.30] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0026.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: rollOut
[0027.04] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0027.04] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0027.57] ScriptLog: UTUIFrontEnd: Starting Game...open NOM-ButtonLevel?game=UTGame.UTDeathmatch?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6?name=Player
[0027.58] Log: LoadMap: NOM-ButtonLevel?name=Player?Team=255?game=UTGame.UTDeathmatch?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6
[0027.59] Log: --- LOADING MOVIE START ---
[0028.45] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemSteamworks Transient.OnlineSubsystemSteamworks_0
	Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ClearReadProfileSettingsCompleteDelegate:00FE
[0028.48] Log: 
[0028.48] DevMemory: Memory allocations reported by the OS: 289.51 MB (with 0.00 MB waste)
[0028.48] DevMemory: Virtual memory tracked in the allocators: 108.85 MB (with 97.68 MB used, 3.66 MB slack and 7.51 MB waste)
[0028.58] Log: Game class is 'UTDeathmatch'
[0028.68] Log: Primary PhysX scene will be in software.
[0028.68] Log: Creating Primary PhysX Scene.
[0028.68] Log: Bringing World NOM-ButtonLevel.TheWorld up for play (0) at 2011.12.16-12.54.51
[0028.72] Log: Bringing up level for play took: 0.136186
[0028.73] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0028.73] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0028.74] ScriptWarning: Accessed None 'MapInfo'
	GFxMinimap Transient.GFxMinimapHud_0:GFxMinimap_0
	Function UTGame.GFxMinimap:Init:00F2
[0028.74] Log: ########### Finished loading level: 1.169184 seconds
[0028.75] Log: ZELC: Component 'NomonAssets.Portal' with Owner 'NomonAssets.Portal' returned normal with incorrect length (0.000000).  ChkActor: InterpActor_1
[0028.75] Log: ZELC: Component 'NomonAssets.Portal' with Owner 'NomonAssets.Portal' returned normal with incorrect length (0.000000).  ChkActor: SkeletalMeshActor_4
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
[0028.78] Warning: Warning, Failed to load 'A_Weapon_RocketLauncher': Can't find file for package 'A_Weapon_RocketLauncher' while loading NULL
