Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0000.83] Init: 	LightEnvironmentShadows=true
[0000.83] Init: 	CompositeDynamicLights=true
[0000.83] Init: 	SHSecondaryLighting=true
[0000.83] Init: 	DirectionalLightmaps=true
[0000.83] Init: 	MotionBlur=true
[0000.83] Init: 	MotionBlurPause=true
[0000.83] Init: 	DepthOfField=true
[0000.83] Init: 	AmbientOcclusion=true
[0000.83] Init: 	Bloom=true
[0000.83] Init: 	bAllowLightShafts=true
[0000.83] Init: 	Distortion=true
[0000.83] Init: 	FilteredDistortion=true
[0000.83] Init: 	DropParticleDistortion=false
[0000.83] Init: 	bAllowDownsampledTranslucency=false
[0000.83] Init: 	SpeedTreeLeaves=true
[0000.83] Init: 	bUseMaxQualityMode=false
[0000.83] Init: 	SpeedTreeFronds=true
[0000.83] Init: 	OnlyStreamInTextures=false
[0000.83] Init: 	LensFlares=true
[0000.83] Init: 	FogVolumes=true
[0000.83] Init: 	FloatingPointRenderTargets=true
[0000.83] Init: 	OneFrameThreadLag=true
[0000.83] Init: 	UseVsync=false
[0000.83] Init: 	UpscaleScreenPercentage=true
[0000.83] Init: 	Fullscreen=false
[0000.83] Init: 	bAllowD3D9MSAA=false
[0000.83] Init: 	AllowD3D11=false
[0000.83] Init: 	AllowOpenGL=false
[0000.83] Init: 	AllowRadialBlur=true
[0000.83] Init: 	AllowSubsurfaceScattering=true
[0000.83] Init: 	AllowImageReflections=true
[0000.83] Init: 	AllowImageReflectionShadowing=true
[0000.83] Init: 	bEnableBranchingPCFShadows=false
[0000.83] Init: 	bAllowHardwareShadowFiltering=false
[0000.83] Init: 	bEnableForegroundShadowsOnWorld=true
[0000.83] Init: 	bEnableForegroundSelfShadowing=false
[0000.83] Init: 	bAllowWholeSceneDominantShadows=true
[0000.83] Init: 	bUseConservativeShadowBounds=false
[0000.83] Init: 	bAllowFracturedDamage=true
[0000.83] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0000.83] Init: 	bDisableSkeletalInstanceWeights=false
[0000.83] Init: 	HighPrecisionGBuffers=false
[0000.83] Init: 	bAllowSeparateTranslucency=true
[0000.83] Init: 	bAllowTemporalAA=false
[0000.83] Init: 	bAllowPostprocessMLAA=false
[0000.83] Init: 	MobileFog=true
[0000.83] Init: 	MobileSpecular=true
[0000.83] Init: 	MobileBumpOffset=true
[0000.83] Init: 	MobileNormalMapping=true
[0000.83] Init: 	MobileEnvMapping=true
[0000.83] Init: 	MobileRimLighting=true
[0000.83] Init: 	MobileColorBlending=true
[0000.83] Init: 	MobileVertexMovement=true
[0000.83] Init: 	MobileOcclusionQueries=false
[0000.83] Init: 	MobileUsePreprocessedShaders=true
[0000.83] Init: 	MobileFlashRedForUncachedShaders=false
[0000.83] Init: 	MobileWarmUpPreprocessedShaders=true
[0000.83] Init: 	MobileCachePreprocessedShaders=false
[0000.83] Init: 	MobileProfilePreprocessedShaders=false
[0000.83] Init: 	MobileUseCPreprocessorOnShaders=true
[0000.83] Init: 	MobileLoadCPreprocessedShaders=true
[0000.83] Init: 	MobileSharePixelShaders=true
[0000.83] Init: 	MobileShareVertexShaders=true
[0000.83] Init: 	MobileShareShaderPrograms=true
[0000.83] Init: 	MobileEnableMSAA=false
[0000.83] Init: 	bEnableParallelApexClothingFetch=false
[0000.83] Init: 	SkeletalMeshLODBias=0
[0000.83] Init: 	ParticleLODBias=0
[0000.83] Init: 	DetailMode=2
[0000.83] Init: 	ShadowFilterQualityBias=0
[0000.83] Init: 	MaxAnisotropy=4
[0000.83] Init: 	MaxMultiSamples=1
[0000.83] Init: 	MinShadowResolution=64
[0000.83] Init: 	MinPreShadowResolution=8
[0000.83] Init: 	MaxShadowResolution=1120
[0000.83] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0000.83] Init: 	ResX=1280
[0000.83] Init: 	ResY=720
[0000.83] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0000.83] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0000.83] Init: 	ShadowFadeResolution=128
[0000.83] Init: 	PreShadowFadeResolution=16
[0000.83] Init: 	MotionBlurSkinning=1
[0000.83] Init: 	MobileFeatureLevel=0
[0000.83] Init: 	MobileBoneCount=75
[0000.83] Init: 	MobileBoneWeightCount=2
[0000.83] Init: 	MobileVertexScratchBufferSize=150
[0000.83] Init: 	MobileIndexScratchBufferSize=10
[0000.83] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0000.83] Init: 	MaxDrawDistanceScale=1.000
[0000.83] Init: 	ScreenPercentage=100.000
[0000.83] Init: 	SceneCaptureStreamingMultiplier=1.000
[0000.83] Init: 	ShadowTexelsPerPixel=1.273
[0000.83] Init: 	PreShadowResolutionFactor=0.500
[0000.83] Init: 	ShadowFilterRadius=2.000
[0000.83] Init: 	ShadowDepthBias=0.012
[0000.83] Init: 	PerObjectShadowTransition=60.000
[0000.83] Init: 	CSMSplitPenumbraScale=0.500
[0000.83] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0000.83] Init: 	CSMSplitDepthBiasScale=0.500
[0000.83] Init: 	CSMMinimumFOV=40.000
[0000.83] Init: 	CSMFOVRoundFactor=4.000
[0000.83] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0000.83] Init: 	ShadowFadeExponent=0.250
[0000.83] Init: 	NumFracturedPartsScale=1.000
[0000.83] Init: 	FractureDirectSpawnChanceScale=1.000
[0000.83] Init: 	FractureRadialSpawnChanceScale=1.000
[0000.83] Init: 	FractureCullDistanceScale=1.000
[0000.83] Init: 	DecalCullDistanceScale=1.000
[0000.83] Init: 	TessellationAdaptivePixelsPerTriangle=48.000
[0000.83] Init: 	TemporalAA_MinDepth=500.000
[0000.83] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0000.83] Init: 	MobileLODBias=-0.500
[0000.83] Init: 	MobileContentScaleFactor=1.000
[0000.83] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0000.83] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0000.83] Log: 	TEXTUREGROUP_World: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Character: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Effects: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_UI: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0000.83] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0000.83] Init: Friendly System Settings:
[0000.83] Init: 	TextureDetail=Level5
[0000.83] Init: 	WorldDetail=Level5
[0000.83] Init: 	ShadowDetail=Level5
[0000.83] Init: 	bUseVSync=0
[0000.83] Init: 	bUseMSAA=0
[0000.83] Init: 	ScreenPercentage=100
[0000.83] Init: 	UpscaleScreenPercentage=1
[0000.83] Init: 	ResX=1280
[0000.83] Init: 	ResY= 720
[0000.83] Init: 	Fullscreen=0
[0000.83] Init: Writing new compatibility level to ini. Composite: 2. CPU: 5. GPU: 2.
[0000.91] Log: Shader platform (RHI): PC-D3D-SM3
[0000.91] Error: Error, Manifest doesn't exist: ..\..\UDKGame\Script\Manifest.txt
[0000.96] Log: PhysX GPU Support: DISABLED
[0000.99] Init: Initializing FaceFX...
[0000.99] Init: FaceFX 1.7.4 initialized.
[0001.01] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[0005.39] Init: Finished loading startup packages in 3.91 seconds
[0005.40] Log: 66403 objects as part of root set at end of initial load.
[0005.40] Log: 0 out of 0 bytes used by permanent object pool.
[0005.40] Log: Initializing Engine...
[0005.41] Warning: Warning, Failed to load 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap': Failed to find object 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap'
[0005.49] Init: UEngine initialized
[0005.49] Log: Working around XDK XAudio2 regression: TRUE
[0005.51] Init: XAudio2Device initialized.
[0005.54] Init: Client initialized
[0007.01] Log: Steamworks is unavailable
[0007.14] Log: LoadMap: UDKFrontEndMap?Name=Player?Team=255
[0007.15] Log: 
[0007.15] DevMemory: Memory allocations reported by the OS: 270.46 MB (with 0.00 MB waste)
[0007.15] DevMemory: Virtual memory tracked in the allocators: 111.58 MB (with 100.94 MB used, 3.15 MB slack and 7.49 MB waste)
[0007.21] Log: Game class is 'UTEntryGame'
[0007.24] Log: Primary PhysX scene will be in software.
[0007.24] Log: Creating Primary PhysX Scene.
[0007.24] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2011.12.16-13.46.00
[0007.25] Log: Bringing up level for play took: 0.023037
[0007.25] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0007.25] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0007.25] Log: ########### Finished loading level: 0.116515 seconds
[0007.25] Init: Game engine initialized
[0007.25] Log: Initializing Engine Completed
[0013.04] Log: >>>>>>>>>>>>>> Initial startup: 13.04s <<<<<<<<<<<<<<<
[0013.15] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.16] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.18] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.19] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.21] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.22] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.28] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.31] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.34] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.35] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.37] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.37] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0013.46] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0014.43] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0014.50] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0014.50] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0014.60] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0014.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0014.75] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0014.83] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0015.18] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0015.33] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0015.42] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0015.43] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0015.48] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0015.56] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0015.80] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0015.80] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0016.00] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0016.00] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0016.34] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0016.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0016.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0016.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0016.91] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0016.95] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0017.13] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0017.13] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0017.17] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0017.18] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0017.22] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0017.46] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0018.38] ScriptLog: OnGameModeChange: Nomon.NomonGameInfo, DefaultMap: , , 
[0018.38] ScriptLog: Invalid name (None) specified to SetCurrentByName() on UTDataStore_GameSettingsDM_0
[0018.38] ScriptLog: GetImageMarkupByName(  )
[0018.40] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0018.40] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0018.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0019.24] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0019.26] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0019.59] ScriptLog: UTUIFrontEnd: Starting Game...open ?game=Nomon.NomonGameInfo?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6?name=Player
[0019.60] Log: LoadMap: UDKFrontEndMap?name=Player?Team=255?game=Nomon.NomonGameInfo?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6
[0019.60] Log: --- LOADING MOVIE START ---
[0020.14] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemSteamworks Transient.OnlineSubsystemSteamworks_0
	Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ClearReadProfileSettingsCompleteDelegate:00FE
[0020.19] Log: 
[0020.19] DevMemory: Memory allocations reported by the OS: 293.12 MB (with 0.00 MB waste)
[0020.19] DevMemory: Virtual memory tracked in the allocators: 109.55 MB (with 98.65 MB used, 3.32 MB slack and 7.58 MB waste)
[0020.24] Log: Game class is 'UTEntryGame'
[0020.25] Log: Primary PhysX scene will be in software.
[0020.25] Log: Creating Primary PhysX Scene.
[0020.25] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2011.12.16-13.46.13
[0020.25] Log: Bringing up level for play took: 0.010816
[0020.26] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0020.26] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_1
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0020.26] Log: ########### Finished loading level: 0.663654 seconds
[0020.30] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.31] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.33] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.34] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.36] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.37] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.40] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.40] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.44] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.46] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
