Log: Log file open, 12/16/11 13:25:27
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.33] Init: Computer: NIK-LAPTOP
[0000.33] Init: User: Nik
[0000.33] Init: CPU Page size=4096, Processors=2
[0000.33] Init: High frequency timer resolution =2.337939 MHz
[0000.33] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.33] Log: STEAMWORKS initialized 0
[0000.37] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.37] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.37] Init: Object subsystem initialized
[0000.89] Init: OS stats:
[0000.89] Init: 	Windows 7 Service Pack 1
[0000.89] Init: 	SupportsHardwareTnL: 1
[0000.89] Init: Machine  detected compatibility level: Composite: 2. CPU: 5. GPU: 2.
[0000.89] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0000.90] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0000.90] Init: System Settings:
[0000.90] Init: 	StaticDecals=true
[0000.90] Init: 	DynamicDecals=true
[0000.90] Init: 	UnbatchedDecals=true
[0000.90] Init: 	DynamicLights=true
[0000.90] Init: 	DynamicShadows=true
[0000.90] Init: 	LightEnvironmentShadows=true
[0000.90] Init: 	CompositeDynamicLights=true
[0000.90] Init: 	SHSecondaryLighting=true
[0000.90] Init: 	DirectionalLightmaps=true
[0000.90] Init: 	MotionBlur=true
[0000.90] Init: 	MotionBlurPause=true
[0000.90] Init: 	DepthOfField=true
[0000.90] Init: 	AmbientOcclusion=true
[0000.90] Init: 	Bloom=true
[0000.90] Init: 	bAllowLightShafts=true
[0000.90] Init: 	Distortion=true
[0000.90] Init: 	FilteredDistortion=true
[0000.90] Init: 	DropParticleDistortion=false
[0000.90] Init: 	bAllowDownsampledTranslucency=false
[0000.90] Init: 	SpeedTreeLeaves=true
[0000.90] Init: 	bUseMaxQualityMode=false
[0000.90] Init: 	SpeedTreeFronds=true
[0000.90] Init: 	OnlyStreamInTextures=false
[0000.90] Init: 	LensFlares=true
[0000.90] Init: 	FogVolumes=true
[0000.90] Init: 	FloatingPointRenderTargets=true
[0000.90] Init: 	OneFrameThreadLag=true
[0000.90] Init: 	UseVsync=false
[0000.90] Init: 	UpscaleScreenPercentage=true
[0000.90] Init: 	Fullscreen=false
[0000.90] Init: 	bAllowD3D9MSAA=false
[0000.90] Init: 	AllowD3D11=false
[0000.90] Init: 	AllowOpenGL=false
[0000.90] Init: 	AllowRadialBlur=true
[0000.90] Init: 	AllowSubsurfaceScattering=true
[0000.90] Init: 	AllowImageReflections=true
[0000.90] Init: 	AllowImageReflectionShadowing=true
[0000.90] Init: 	bEnableBranchingPCFShadows=false
[0000.90] Init: 	bAllowHardwareShadowFiltering=false
[0000.90] Init: 	bEnableForegroundShadowsOnWorld=true
[0000.90] Init: 	bEnableForegroundSelfShadowing=false
[0000.90] Init: 	bAllowWholeSceneDominantShadows=true
[0000.90] Init: 	bUseConservativeShadowBounds=false
[0000.90] Init: 	bAllowFracturedDamage=true
[0000.90] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0000.90] Init: 	bDisableSkeletalInstanceWeights=false
[0000.90] Init: 	HighPrecisionGBuffers=false
[0000.90] Init: 	bAllowSeparateTranslucency=true
[0000.90] Init: 	bAllowTemporalAA=false
[0000.90] Init: 	bAllowPostprocessMLAA=false
[0000.90] Init: 	MobileFog=true
[0000.90] Init: 	MobileSpecular=true
[0000.90] Init: 	MobileBumpOffset=true
[0000.90] Init: 	MobileNormalMapping=true
[0000.90] Init: 	MobileEnvMapping=true
[0000.90] Init: 	MobileRimLighting=true
[0000.90] Init: 	MobileColorBlending=true
[0000.90] Init: 	MobileVertexMovement=true
[0000.90] Init: 	MobileOcclusionQueries=false
[0000.90] Init: 	MobileUsePreprocessedShaders=true
[0000.90] Init: 	MobileFlashRedForUncachedShaders=false
[0000.90] Init: 	MobileWarmUpPreprocessedShaders=true
[0000.90] Init: 	MobileCachePreprocessedShaders=false
[0000.90] Init: 	MobileProfilePreprocessedShaders=false
[0000.90] Init: 	MobileUseCPreprocessorOnShaders=true
[0000.90] Init: 	MobileLoadCPreprocessedShaders=true
[0000.90] Init: 	MobileSharePixelShaders=true
[0000.90] Init: 	MobileShareVertexShaders=true
[0000.90] Init: 	MobileShareShaderPrograms=true
[0000.90] Init: 	MobileEnableMSAA=false
[0000.90] Init: 	bEnableParallelApexClothingFetch=false
[0000.90] Init: 	SkeletalMeshLODBias=0
[0000.90] Init: 	ParticleLODBias=0
[0000.90] Init: 	DetailMode=2
[0000.90] Init: 	ShadowFilterQualityBias=0
[0000.90] Init: 	MaxAnisotropy=4
[0000.90] Init: 	MaxMultiSamples=1
[0000.90] Init: 	MinShadowResolution=64
[0000.90] Init: 	MinPreShadowResolution=8
[0000.90] Init: 	MaxShadowResolution=1120
[0000.90] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0000.90] Init: 	ResX=1280
[0000.90] Init: 	ResY=720
[0000.90] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0000.90] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0000.90] Init: 	ShadowFadeResolution=128
[0000.90] Init: 	PreShadowFadeResolution=16
[0000.90] Init: 	MotionBlurSkinning=1
[0000.90] Init: 	MobileFeatureLevel=0
[0000.90] Init: 	MobileBoneCount=75
[0000.90] Init: 	MobileBoneWeightCount=2
[0000.90] Init: 	MobileVertexScratchBufferSize=150
[0000.90] Init: 	MobileIndexScratchBufferSize=10
[0000.90] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0000.90] Init: 	MaxDrawDistanceScale=1.000
[0000.90] Init: 	ScreenPercentage=100.000
[0000.90] Init: 	SceneCaptureStreamingMultiplier=1.000
[0000.90] Init: 	ShadowTexelsPerPixel=1.273
[0000.90] Init: 	PreShadowResolutionFactor=0.500
[0000.90] Init: 	ShadowFilterRadius=2.000
[0000.90] Init: 	ShadowDepthBias=0.012
[0000.90] Init: 	PerObjectShadowTransition=60.000
[0000.90] Init: 	CSMSplitPenumbraScale=0.500
[0000.90] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0000.90] Init: 	CSMSplitDepthBiasScale=0.500
[0000.90] Init: 	CSMMinimumFOV=40.000
[0000.90] Init: 	CSMFOVRoundFactor=4.000
[0000.90] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0000.90] Init: 	ShadowFadeExponent=0.250
[0000.90] Init: 	NumFracturedPartsScale=1.000
[0000.90] Init: 	FractureDirectSpawnChanceScale=1.000
[0000.90] Init: 	FractureRadialSpawnChanceScale=1.000
[0000.90] Init: 	FractureCullDistanceScale=1.000
[0000.90] Init: 	DecalCullDistanceScale=1.000
[0000.90] Init: 	TessellationAdaptivePixelsPerTriangle=48.000
[0000.90] Init: 	TemporalAA_MinDepth=500.000
[0000.90] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0000.90] Init: 	MobileLODBias=-0.500
[0000.90] Init: 	MobileContentScaleFactor=1.000
[0000.90] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0000.90] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0000.90] Log: 	TEXTUREGROUP_World: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_WorldNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_WorldSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Character: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_CharacterNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_CharacterSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Weapon: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_WeaponNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_WeaponSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Vehicle: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_VehicleNormalMap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_VehicleSpecular: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Cinematic: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Effects: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Linear,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_EffectsNotFiltered: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Skybox: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_UI: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Lightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_RenderTarget: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_MobileFlattened: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_ProcBuilding_Face: (MinLODSize=1,MaxLODSize=1024,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_ProcBuilding_LightMap: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Shadowmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,NumStreamedMips=3,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_ColorLookupTable: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Terrain_Heightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_Terrain_Weightmap: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Log: 	TEXTUREGROUP_ImageBasedReflection: (MinLODSize=256,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Linear,MipGenSettings=TMGS_Blur5)
[0000.90] Log: 	TEXTUREGROUP_Bokeh: (MinLODSize=1,MaxLODSize=256,LODBias=0,MinMagFilter=Linear,MipFilter=Linear,MipGenSettings=TMGS_SimpleAverage)
[0000.90] Init: Friendly System Settings:
[0000.90] Init: 	TextureDetail=Level5
[0000.90] Init: 	WorldDetail=Level5
[0000.90] Init: 	ShadowDetail=Level5
[0000.90] Init: 	bUseVSync=0
[0000.90] Init: 	bUseMSAA=0
[0000.90] Init: 	ScreenPercentage=100
[0000.90] Init: 	UpscaleScreenPercentage=1
[0000.90] Init: 	ResX=1280
[0000.90] Init: 	ResY= 720
[0000.90] Init: 	Fullscreen=0
[0000.90] Init: Writing new compatibility level to ini. Composite: 2. CPU: 5. GPU: 2.
[0000.97] Log: Shader platform (RHI): PC-D3D-SM3
[0000.97] Error: Error, Manifest doesn't exist: ..\..\UDKGame\Script\Manifest.txt
[0001.02] Log: PhysX GPU Support: DISABLED
[0001.05] Init: Initializing FaceFX...
[0001.05] Init: FaceFX 1.7.4 initialized.
[0001.07] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[0005.70] Init: Finished loading startup packages in 4.14 seconds
[0005.71] Log: 66206 objects as part of root set at end of initial load.
[0005.71] Log: 0 out of 0 bytes used by permanent object pool.
[0005.71] Log: Initializing Engine...
[0005.71] Warning: Warning, Failed to load 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap': Failed to find object 'ApexDestructibleDamageParameters UDK_APEXDamageMap.UDKDamageMap'
[0005.80] Init: UEngine initialized
[0005.80] Log: Working around XDK XAudio2 regression: TRUE
[0005.83] Init: XAudio2Device initialized.
[0005.86] Init: Client initialized
[0006.64] Log: Steamworks is unavailable
[0006.79] Log: LoadMap: UDKFrontEndMap?Name=Player?Team=255
[0006.80] Log: 
[0006.80] DevMemory: Memory allocations reported by the OS: 267.98 MB (with 0.00 MB waste)
[0006.80] DevMemory: Virtual memory tracked in the allocators: 110.88 MB (with 99.95 MB used, 3.46 MB slack and 7.47 MB waste)
[0006.85] Warning: Warning, Failed to load 'Class Nomon.NomonGameInfo': Failed to find object 'Class Nomon.NomonGameInfo'
[0006.85] Warning: Warning, Failed to find object 'Class Nomon.NomonGameInfo'
[0006.85] Log: Game class is 'GameInfo'
[0006.89] Log: Primary PhysX scene will be in software.
[0006.89] Log: Creating Primary PhysX Scene.
[0006.90] Log: Bringing World UDKFrontEndMap.TheWorld up for play (0) at 2011.12.16-13.25.34
[0006.90] Log: Bringing up level for play took: 0.018321
[0006.90] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0006.90] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_0
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0006.90] Log: ########### Finished loading level: 0.115311 seconds
[0006.90] Init: Game engine initialized
[0006.90] Log: Initializing Engine Completed
[0007.89] Log: >>>>>>>>>>>>>> Initial startup: 7.89s <<<<<<<<<<<<<<<
[0007.99] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.01] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.02] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.05] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.07] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.08] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.16] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.19] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.23] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.28] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.28] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0008.56] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0009.77] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0009.87] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0009.88] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0009.94] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0009.94] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0009.97] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0010.96] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0011.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0011.48] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0011.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0011.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0011.66] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0011.72] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0012.54] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0012.54] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0014.54] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0014.54] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0018.61] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0019.69] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0019.82] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0019.82] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0020.01] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0020.04] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0020.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0020.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0020.69] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0020.69] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0020.94] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0021.11] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.43] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.43] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.70] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.70] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.34] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.34] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0024.50] ScriptLog: OnGameModeChange: UTGame.UTDeathmatch, DefaultMap: DM-Deck, UTgameSettingsDM, DM
[0024.50] ScriptLog: GetImageMarkupByName( DM-Deck )
[0024.51] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0024.51] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0024.68] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0026.69] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0026.72] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0027.13] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0027.14] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0028.50] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0028.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: rollOut
[0028.82] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0028.82] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0029.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0029.86] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: rollOut
[0030.16] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0030.67] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0031.93] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0032.27] Log: Closing by request
[0032.27] Log: appRequestExit(0)
[0033.19] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemSteamworks Transient.OnlineSubsystemSteamworks_0
	Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ClearReadProfileSettingsCompleteDelegate:00FE
[0033.19] Exit: Preparing to exit.
[0033.32] Exit: Game engine shut down
[0033.42] Exit: Windows client shut down
[0033.43] Exit: XAudio2 Device shut down.
[0033.51] Exit: Object subsystem successfully closed.
[0033.51] Log: Shutting down FaceFX...
[0033.51] Log: FaceFX shutdown.
[0033.55] Exit: Exiting.
[0033.56] Log: Log file closed, 12/16/11 13:26:01
